film_id,title,release_year
1,ACADEMY DINOSAUR,2006
2,ACE GOLDFINGER,2006
3,ADAPTATION HOLES,2006
4,AFFAIR PREJUDICE,2006
5,AFRICAN EGG,2006
6,AGENT TRUMAN,2006
7,AIRPLANE SIERRA,2006
8,AIRPORT POLLOCK,2006
9,ALABAMA DEVIL,2006
10,ALADDIN CALENDAR,2006
11,ALAMO VIDEOTAPE,2006
12,ALASKA PHANTOM,2006
13,ALI FOREVER,2006
14,ALICE FANTASIA,2006
15,ALIEN CENTER,2006
16,ALLEY EVOLUTION,2006
17,ALONE TRIP,2006
18,ALTER VICTORY,2006
19,AMADEUS HOLY,2006
20,AMELIE HELLFIGHTERS,2006
21,AMERICAN CIRCUS,2006
22,AMISTAD MIDSUMMER,2006
23,ANACONDA CONFESSIONS,2006
24,ANALYZE HOOSIERS,2006
25,ANGELS LIFE,2006
26,ANNIE IDENTITY,2006
27,ANONYMOUS HUMAN,2006
28,ANTHEM LUKE,2006
29,ANTITRUST TOMATOES,2006
30,ANYTHING SAVANNAH,2006
31,APACHE DIVINE,2006
32,APOCALYPSE FLAMINGOS,2006
33,APOLLO TEEN,2006
34,ARABIA DOGMA,2006
35,ARACHNOPHOBIA ROLLERCOASTER,2006
36,ARGONAUTS TOWN,2006
37,ARIZONA BANG,2006
38,ARK RIDGEMONT,2006
39,ARMAGEDDON LOST,2006
40,ARMY FLINTSTONES,2006
41,ARSENIC INDEPENDENCE,2006
42,ARTIST COLDBLOODED,2006
43,ATLANTIS CAUSE,2006
44,ATTACKS HATE,2006
45,ATTRACTION NEWTON,2006
46,AUTUMN CROW,2006
47,BABY HALL,2006
48,BACKLASH UNDEFEATED,2006
49,BADMAN DAWN,2006
50,BAKED CLEOPATRA,2006
51,BALLOON HOMEWARD,2006
52,BALLROOM MOCKINGBIRD,2006
53,BANG KWAI,2006
54,BANGER PINOCCHIO,2006
55,BARBARELLA STREETCAR,2006
56,BAREFOOT MANCHURIAN,2006
57,BASIC EASY,2006
58,BEACH HEARTBREAKERS,2006
59,BEAR GRACELAND,2006
60,BEAST HUNCHBACK,2006
61,BEAUTY GREASE,2006
62,BED HIGHBALL,2006
63,BEDAZZLED MARRIED,2006
64,BEETHOVEN EXORCIST,2006
65,BEHAVIOR RUNAWAY,2006
66,BENEATH RUSH,2006
67,BERETS AGENT,2006
68,BETRAYED REAR,2006
69,BEVERLY OUTLAW,2006
70,BIKINI BORROWERS,2006
71,BILKO ANONYMOUS,2006
72,BILL OTHERS,2006
73,BINGO TALENTED,2006
74,BIRCH ANTITRUST,2006
75,BIRD INDEPENDENCE,2006
76,BIRDCAGE CASPER,2006
77,BIRDS PERDITION,2006
78,BLACKOUT PRIVATE,2006
79,BLADE POLISH,2006
80,BLANKET BEVERLY,2006
81,BLINDNESS GUN,2006
82,BLOOD ARGONAUTS,2006
83,BLUES INSTINCT,2006
