filmId,categoryId,:TYPE
1,6,APPARTIENT_A
2,11,APPARTIENT_A
3,6,APPARTIENT_A
4,11,APPARTIENT_A
5,8,APPARTIENT_A
6,9,APPARTIENT_A
7,5,APPARTIENT_A
8,11,APPARTIENT_A
9,11,APPARTIENT_A
10,15,APPARTIENT_A
11,9,APPARTIENT_A
12,12,APPARTIENT_A
13,11,APPARTIENT_A
14,4,APPARTIENT_A
15,9,APPARTIENT_A
16,9,APPARTIENT_A
17,12,APPARTIENT_A
18,2,APPARTIENT_A
19,1,APPARTIENT_A
20,12,APPARTIENT_A
21,1,APPARTIENT_A
22,13,APPARTIENT_A
23,2,APPARTIENT_A
24,11,APPARTIENT_A
25,13,APPARTIENT_A
26,14,APPARTIENT_A
27,15,APPARTIENT_A
28,5,APPARTIENT_A
29,1,APPARTIENT_A
30,11,APPARTIENT_A
31,8,APPARTIENT_A
32,13,APPARTIENT_A
33,7,APPARTIENT_A
34,11,APPARTIENT_A
35,11,APPARTIENT_A
36,2,APPARTIENT_A
37,4,APPARTIENT_A
38,1,APPARTIENT_A
39,14,APPARTIENT_A
40,6,APPARTIENT_A
41,16,APPARTIENT_A
42,15,APPARTIENT_A
43,8,APPARTIENT_A
44,14,APPARTIENT_A
45,13,APPARTIENT_A
46,10,APPARTIENT_A
47,9,APPARTIENT_A
48,3,APPARTIENT_A
49,14,APPARTIENT_A
50,8,APPARTIENT_A
51,12,APPARTIENT_A
52,9,APPARTIENT_A
53,8,APPARTIENT_A
54,12,APPARTIENT_A
55,14,APPARTIENT_A
56,1,APPARTIENT_A
57,16,APPARTIENT_A
58,6,APPARTIENT_A
59,3,APPARTIENT_A
60,4,APPARTIENT_A
61,7,APPARTIENT_A
62,6,APPARTIENT_A
63,8,APPARTIENT_A
64,7,APPARTIENT_A
65,11,APPARTIENT_A
66,3,APPARTIENT_A
67,1,APPARTIENT_A
68,3,APPARTIENT_A
69,14,APPARTIENT_A
70,2,APPARTIENT_A
71,8,APPARTIENT_A
72,6,APPARTIENT_A
73,14,APPARTIENT_A
74,12,APPARTIENT_A
75,16,APPARTIENT_A
76,12,APPARTIENT_A
77,13,APPARTIENT_A
78,2,APPARTIENT_A
79,7,APPARTIENT_A
80,8,APPARTIENT_A
81,14,APPARTIENT_A
82,8,APPARTIENT_A
83,8,APPARTIENT_A
84,16,APPARTIENT_A
85,6,APPARTIENT_A
86,12,APPARTIENT_A
87,16,APPARTIENT_A
88,16,APPARTIENT_A
89,2,APPARTIENT_A
90,13,APPARTIENT_A
91,4,APPARTIENT_A
92,11,APPARTIENT_A
93,13,APPARTIENT_A
94,8,APPARTIENT_A
95,13,APPARTIENT_A
96,13,APPARTIENT_A
97,1,APPARTIENT_A
98,7,APPARTIENT_A
99,5,APPARTIENT_A
100,9,APPARTIENT_A
101,6,APPARTIENT_A
102,15,APPARTIENT_A
103,16,APPARTIENT_A
104,9,APPARTIENT_A
105,1,APPARTIENT_A
106,10,APPARTIENT_A
107,7,APPARTIENT_A
108,13,APPARTIENT_A
109,13,APPARTIENT_A
110,3,APPARTIENT_A
111,1,APPARTIENT_A
112,9,APPARTIENT_A
113,15,APPARTIENT_A
114,14,APPARTIENT_A
115,1,APPARTIENT_A
116,4,APPARTIENT_A
117,10,APPARTIENT_A
118,2,APPARTIENT_A
119,5,APPARTIENT_A
120,15,APPARTIENT_A
121,2,APPARTIENT_A
122,11,APPARTIENT_A
123,16,APPARTIENT_A
124,3,APPARTIENT_A
125,16,APPARTIENT_A
126,1,APPARTIENT_A
127,5,APPARTIENT_A
128,9,APPARTIENT_A
129,6,APPARTIENT_A
130,1,APPARTIENT_A
131,4,APPARTIENT_A
132,14,APPARTIENT_A
133,12,APPARTIENT_A
134,2,APPARTIENT_A
135,15,APPARTIENT_A
136,13,APPARTIENT_A
137,14,APPARTIENT_A
138,14,APPARTIENT_A
139,8,APPARTIENT_A
140,14,APPARTIENT_A
141,10,APPARTIENT_A
142,6,APPARTIENT_A
143,7,APPARTIENT_A
144,13,APPARTIENT_A
145,8,APPARTIENT_A
146,7,APPARTIENT_A
147,8,APPARTIENT_A
148,9,APPARTIENT_A
149,3,APPARTIENT_A
150,6,APPARTIENT_A
151,14,APPARTIENT_A
152,3,APPARTIENT_A
153,14,APPARTIENT_A
154,2,APPARTIENT_A
155,13,APPARTIENT_A
156,6,APPARTIENT_A
157,3,APPARTIENT_A
158,12,APPARTIENT_A
159,5,APPARTIENT_A
160,2,APPARTIENT_A
161,12,APPARTIENT_A
162,1,APPARTIENT_A
163,13,APPARTIENT_A
164,6,APPARTIENT_A
165,14,APPARTIENT_A
166,4,APPARTIENT_A
167,16,APPARTIENT_A
168,3,APPARTIENT_A
169,16,APPARTIENT_A
170,9,APPARTIENT_A
171,11,APPARTIENT_A
172,7,APPARTIENT_A
173,7,APPARTIENT_A
174,12,APPARTIENT_A
175,8,APPARTIENT_A
176,15,APPARTIENT_A
177,14,APPARTIENT_A
178,5,APPARTIENT_A
179,7,APPARTIENT_A
180,4,APPARTIENT_A
181,16,APPARTIENT_A
182,5,APPARTIENT_A
183,8,APPARTIENT_A
184,4,APPARTIENT_A
185,9,APPARTIENT_A
186,7,APPARTIENT_A
187,15,APPARTIENT_A
188,5,APPARTIENT_A
189,10,APPARTIENT_A
190,4,APPARTIENT_A
191,3,APPARTIENT_A
192,9,APPARTIENT_A
193,2,APPARTIENT_A
194,1,APPARTIENT_A
195,14,APPARTIENT_A
196,4,APPARTIENT_A
197,15,APPARTIENT_A
198,9,APPARTIENT_A
199,6,APPARTIENT_A
200,10,APPARTIENT_A
201,9,APPARTIENT_A
202,5,APPARTIENT_A
203,14,APPARTIENT_A
204,7,APPARTIENT_A
205,1,APPARTIENT_A
206,6,APPARTIENT_A
207,9,APPARTIENT_A
208,2,APPARTIENT_A
209,7,APPARTIENT_A
210,1,APPARTIENT_A
211,10,APPARTIENT_A
212,1,APPARTIENT_A
213,8,APPARTIENT_A
214,3,APPARTIENT_A
215,10,APPARTIENT_A
216,13,APPARTIENT_A
217,10,APPARTIENT_A
218,7,APPARTIENT_A
219,6,APPARTIENT_A
220,12,APPARTIENT_A
221,6,APPARTIENT_A
222,11,APPARTIENT_A
223,2,APPARTIENT_A
224,16,APPARTIENT_A
225,7,APPARTIENT_A
226,13,APPARTIENT_A
227,10,APPARTIENT_A
228,4,APPARTIENT_A
229,1,APPARTIENT_A
230,7,APPARTIENT_A
231,8,APPARTIENT_A
232,10,APPARTIENT_A
233,16,APPARTIENT_A
234,14,APPARTIENT_A
235,14,APPARTIENT_A
236,10,APPARTIENT_A
237,15,APPARTIENT_A
238,3,APPARTIENT_A
239,2,APPARTIENT_A
240,14,APPARTIENT_A
241,2,APPARTIENT_A
242,5,APPARTIENT_A
243,2,APPARTIENT_A
244,12,APPARTIENT_A
